Author,kw1,kw2,kw3,kw4,kw5,kw6,kw7,kw8,kw9,kw10,kw11,kw12,kw13,kw14,kw15,kw16,kw17,kw18,kw19,kw20,kw21,kw22,kw23,kw24,kw25,kw26,kw27,kw28,kw29,kw30,kw31,kw32,kw33,kw34,kw35,kw36,kw37,kw38,kw39,kw40,kw41,kw42,kw43,kw44,kw45,kw46,kw47,kw48,kw49,kw50,kw51,kw52,kw53,kw54,kw55,kw56,kw57,kw58,kw59,kw60,kw61,kw62,kw63,kw64,kw65,kw66,kw67,kw68,kw69,kw70,kw71,kw72,kw73,kw74,kw75,kw76,kw77,kw78,kw79,kw80,kw81,kw82,kw83,kw84,kw85,kw86,kw87,kw88,kw89,kw90,kw91,kw92,kw93,kw94,kw95,kw96,kw97,kw98,kw99,kw100,kw101,kw102,kw103,kw104,kw105,kw106,kw107,kw108,kw109,kw110,kw111,kw112,kw113,kw114,kw115,kw116,kw117,kw118,kw119,kw120,kw121,kw122,kw123,kw124,kw125,kw126,kw127,kw128,kw129,kw130,kw131,kw132,kw133,kw134,kw135,kw136,kw137,kw138,kw139,kw140,kw141,kw142,kw143,kw144,kw145,kw146,kw147,kw148,kw149,kw150,kw151,kw152,kw153,kw154,kw155,kw156,kw157,kw158,kw159,kw160,kw161,kw162,kw163,kw164,kw165,kw166,kw167,kw168,kw169,kw170,kw171,kw172,kw173,kw174,kw175,kw176,kw177,kw178,kw179,kw180,kw181,kw182,kw183,kw184,kw185,kw186,kw187,kw188,kw189,kw190,kw191,kw192,kw193,kw194,kw195,kw196,kw197
Dev17,,,0,,0,,,1,0,,0,,,1,,0,,0,,,,1,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,1,0,0,0,,0,0,0,1,0,0,0,0,0,,,0,1,1,0,1,0,0,,,0,0,0,0,,,,1,0,1,1,1,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,1,0,0,1,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,1,0,,,,,,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,1,0,0,0,0,1,1,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,1,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,1,,0,,0,,,,0,0,,,1,0,1,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0,0,,,0,0,0,0,,,,0,0,1,1,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,1,0,0,0,0,,0,0,0,,,0,0,0,1,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,1,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,1,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,1,0,0,1,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,1,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,1,,,0,1,,0,,,1,,1,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,1,0,0,1,0,0,0,0,0,,,0,1,0,0,1,0,0,,,0,0,0,0,,,,1,1,1,1,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,0,0,1,1,0,,,0,0,0,1,0,0,0,0,,0,0,0,,,0,0,0,0,0,,1,,0,0,,,0,0,,1,0,,,,,,,0,0,0,,0,0,0,2,0,0,0,1,1,1,0,0,1,0,0,0,,0,0,,,,0,1,0,,0,,1,0,0,0,0,1,1,0,1,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,1,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,1,0,,1,,0,0,,,,,1,0,0,0,,0,0,0,0,0,0,0,1,0,,,0,1,0,0,1,0,0,,,0,0,0,0,,,,1,0,1,1,0,0,,1,0,0,,0,,0,,0,0,0,1,0,1,0,0,1,0,1,0,1,0,,0,0,0,0,0,,,1,0,0,1,1,0,1,1,,0,1,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,,,,0,0,0,,1,,0,0,0,0,0,1,1,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,1,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,,,0,0,0,0,1,0,0,,,0,0,0,0,,,,1,0,1,1,0,0,,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,,,0,0,0,1,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,1,,0,,,1,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,1,0,0,1,0,0,,,0,0,0,0,,,,0,0,0,1,1,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,1,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,,0,0,,,,0,0,0,,1,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,1,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,1,1,0,0,,,0,0,0,1,,,,0,0,1,1,0,1,,1,0,0,,0,,0,,0,0,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
Dev17,,,0,,0,,,0,0,,0,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,,0,,0,,0,0,0,0,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,,0,,0,0,,,0,0,,0,0,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,
